1,	0,	601.0,	0.4269377382465057,	0.0,	69.0,	12.0,	13.0,	0
3,	0,	666.5,	1.8521629567408653,	300.0,	121.0,	5.5,	25.0,	0
0,	0,	802.0,	6.197014925373135,	229.0,	0.0,	4.0,	30.0,	0
1,	1,	785.5,	6.991105463786531,	0.0,	86.5,	96.5,	18.5,	0
2,	0,	789.5,	7.737337516808606,	265.5,	150.0,	6.5,	18.5,	0
0,	1,	859.5,	8.256716417910448,	114.5,	0.0,	9.5,	25.5,	0
0,	2,	956.0,	11.713432835820896,	162.0,	0.0,	10.0,	24.0,	0
0,	3,	1132.0,	18.017910447761196,	48.5,	0.0,	7.0,	30.5,	0
0,	4,	1227.0,	21.42089552238806,	29.5,	0.0,	9.0,	11.5,	0
2,	1,	1185.0,	22.62841774988794,	114.5,	150.0,	31.0,	84.5,	1
3,	1,	1269.0,	23.107937841243178,	300.0,	21.0,	18.0,	13.0,	0
0,	5,	1284.0,	23.46268656716418,	101.5,	0.0,	33.0,	83.5,	1
0,	6,	1305.0,	24.21492537313433,	204.0,	0.0,	3.0,	42.0,	0
2,	2,	1259.0,	25.41461228148812,	10.0,	150.0,	13.0,	8.0,	0
1,	2,	1315.0,	25.829733163913595,	0.0,	200.5,	23.0,	94.5,	0
1,	3,	1315.5,	25.847522236340534,	0.0,	200.5,	22.5,	94.5,	0
0,	7,	1361.0,	26.220895522388062,	23.5,	0.0,	11.0,	17.5,	0
2,	3,	1305.0,	27.14657104437472,	36.0,	150.0,	20.0,	35.0,	0
2,	4,	1307.5,	27.24069923800986,	36.0,	150.0,	17.5,	35.0,	0
0,	8,	1397.0,	27.51044776119403,	22.5,	0.0,	7.0,	18.5,	0
0,	9,	1398.0,	27.54626865671642,	261.0,	0.0,	7.0,	22.0,	0
1,	4,	1371.0,	27.82210927573062,	0.0,	202.0,	27.0,	96.0,	0
0,	10,	1430.5,	28.710447761194033,	267.0,	0.0,	14.5,	33.0,	0
0,	11,	1431.5,	28.74626865671642,	267.0,	0.0,	13.5,	33.0,	0
2,	5,	1372.5,	29.688032272523532,	150.0,	150.0,	5.5,	48.0,	0
2,	6,	1392.5,	30.441057821604662,	132.5,	150.0,	12.5,	54.5,	2
0,	12,	1532.5,	32.364179104477614,	101.5,	0.0,	26.5,	83.5,	2
1,	5,	1507.0,	32.66073697585769,	0.0,	122.5,	77.0,	4.5,	0
2,	7,	1461.5,	33.03899596593456,	192.5,	150.0,	7.5,	42.5,	0
2,	8,	1492.0,	34.18735992828328,	145.0,	150.0,	22.0,	115.0,	3
0,	14,	1623.0,	35.605970149253736,	191.5,	0.0,	9.0,	54.5,	0
0,	13,	1648.5,	36.51940298507463,	149.5,	0.0,	35.5,	131.5,	3
3,	2,	1795.5,	41.682486350272995,	300.0,	113.0,	12.5,	32.0,	4
2,	9,	1709.0,	42.357687135813535,	247.0,	150.0,	12.0,	36.0,	4
2,	10,	1800.0,	45.78395338413267,	222.5,	150.0,	8.0,	60.5,	5
2,	11,	1826.5,	46.78171223666517,	168.5,	150.0,	16.5,	78.5,	0
0,	15,	2017.5,	49.737313432835826,	210.0,	0.0,	24.5,	72.0,	5
0,	16,	2089.0,	52.29850746268657,	35.5,	0.0,	9.0,	17.5,	0
0,	17,	2109.5,	53.03283582089553,	35.5,	0.0,	6.5,	17.5,	0
2,	12,	1995.0,	53.125952487673686,	235.0,	150.0,	6.0,	24.0,	0
0,	18,	2152.5,	54.573134328358215,	71.5,	0.0,	28.5,	54.5,	0
0,	19,	2190.0,	55.91641791044776,	52.0,	0.0,	6.0,	25.0,	0
0,	20,	2206.0,	56.48955223880597,	53.0,	0.0,	8.0,	36.0,	0
0,	21,	2207.5,	56.54328358208956,	52.5,	0.0,	6.5,	35.5,	0
3,	3,	2280.5,	58.79294414111718,	300.0,	27.5,	15.5,	6.5,	0
3,	4,	2402.0,	63.07937841243176,	300.0,	94.0,	15.0,	51.0,	6
2,	13,	2262.5,	63.1976692066338,	246.0,	150.0,	9.5,	36.0,	6
0,	22,	2587.5,	70.15522388059702,	35.5,	0.0,	6.5,	17.5,	0
2,	14,	2470.5,	71.02913491707754,	132.5,	150.0,	16.5,	66.5,	0
0,	23,	2645.0,	72.21492537313434,	41.5,	0.0,	5.0,	23.5,	0
2,	15,	2505.5,	72.34692962796952,	102.0,	150.0,	24.5,	85.0,	7
1,	6,	2639.5,	72.95298602287167,	0.0,	135.5,	80.5,	1.5,	0
0,	24,	2764.0,	76.47761194029852,	119.0,	0.0,	38.0,	102.0,	7
0,	25,	2764.5,	76.49552238805971,	119.0,	0.0,	37.5,	102.0,	0
0,	26,	2764.5,	76.49552238805971,	119.0,	0.0,	37.5,	102.0,	0
0,	27,	2765.0,	76.5134328358209,	119.0,	0.0,	37.0,	102.0,	0
2,	16,	2640.0,	77.41102644554012,	50.5,	150.0,	7.0,	16.5,	0
3,	5,	2815.5,	77.66736665266696,	300.0,	123.0,	6.5,	21.0,	0
2,	17,	2669.5,	78.52173913043478,	49.0,	150.0,	8.5,	18.0,	0
3,	6,	2844.0,	78.67282654346914,	300.0,	122.5,	8.0,	19.5,	0
1,	8,	2857.5,	80.70902160101652,	0.0,	26.0,	8.5,	19.0,	0
1,	7,	2873.5,	81.27827191867853,	0.0,	215.5,	27.5,	82.5,	0
0,	28,	2909.0,	81.67164179104478,	22.0,	0.0,	9.0,	19.0,	0
0,	29,	2912.0,	81.77910447761195,	239.0,	0.0,	9.0,	30.0,	0
1,	9,	2889.5,	81.84752223634054,	0.0,	30.0,	8.5,	23.0,	0
0,	30,	2935.5,	82.62089552238807,	27.5,	0.0,	8.5,	24.5,	0
0,	31,	2945.0,	82.96119402985074,	278.5,	0.0,	11.0,	21.5,	0
1,	10,	2929.5,	83.27064803049555,	0.0,	214.0,	37.5,	80.0,	0
1,	11,	2935.0,	83.46632782719186,	0.0,	214.0,	32.0,	80.0,	0
0,	33,	2964.0,	83.64179104477613,	78.0,	0.0,	5.0,	72.0,	0
0,	32,	2967.0,	83.74925373134329,	229.0,	0.0,	9.0,	56.0,	0
2,	18,	2872.0,	86.14612281488122,	215.5,	150.0,	18.0,	65.5,	0
0,	34,	3153.5,	90.42985074626866,	257.5,	0.0,	9.5,	12.5,	0
1,	12,	3153.0,	91.22236340533672,	0.0,	130.0,	48.0,	3.0,	0
2,	19,	3087.5,	94.25997310623039,	198.5,	150.0,	17.5,	48.5,	8
2,	20,	3155.0,	96.8014343343792,	126.5,	150.0,	18.0,	60.5,	9
2,	21,	3184.0,	97.89332138054684,	258.0,	150.0,	6.0,	24.0,	0
3,	7,	3396.0,	98.14699706005881,	300.0,	131.5,	13.0,	13.5,	0
0,	35,	3386.0,	98.75820895522389,	239.5,	0.0,	19.0,	42.5,	8
0,	36,	3458.0,	101.33731343283583,	155.0,	0.0,	29.0,	102.0,	9
1,	13,	3485.0,	103.03430749682337,	0.0,	125.5,	21.0,	6.5,	0
0,	37,	3581.5,	105.76119402985076,	34.5,	0.0,	13.5,	17.5,	0
3,	8,	3617.0,	105.9437211255775,	300.0,	20.5,	23.0,	10.5,	0
0,	38,	3606.0,	106.63880597014926,	42.0,	0.0,	6.0,	25.0,	0
0,	39,	3742.5,	111.52835820895523,	113.5,	0.0,	4.5,	24.5,	0
0,	40,	3773.0,	112.62089552238807,	41.0,	0.0,	11.0,	24.0,	0
3,	9,	3856.0,	114.3754724905502,	300.0,	100.5,	30.0,	44.5,	10
2,	22,	3648.5,	115.38233975795607,	229.0,	150.0,	19.5,	43.0,	10
0,	41,	3876.0,	116.31044776119404,	251.5,	0.0,	6.0,	30.5,	0
3,	10,	3925.0,	116.8097438051239,	300.0,	25.5,	33.0,	6.5,	0
0,	42,	3973.5,	119.80298507462687,	41.0,	0.0,	7.5,	24.0,	0
1,	14,	3980.5,	120.66327827191868,	0.0,	133.0,	77.5,	2.0,	0
0,	43,	4021.5,	121.5223880597015,	269.5,	0.0,	11.5,	12.5,	0
0,	44,	4021.5,	121.5223880597015,	36.0,	0.0,	7.5,	19.0,	0
0,	46,	4049.5,	122.52537313432836,	263.5,	0.0,	7.5,	18.5,	0
0,	45,	4051.5,	122.59701492537314,	41.0,	0.0,	10.5,	24.0,	0
0,	47,	4081.0,	123.6537313432836,	53.5,	0.0,	11.0,	23.5,	0
0,	48,	4116.5,	124.92537313432837,	41.5,	0.0,	5.5,	23.5,	0
2,	23,	3910.5,	125.24697445091887,	42.5,	150.0,	11.5,	24.5,	0
0,	49,	4140.5,	125.78507462686568,	168.0,	0.0,	3.5,	30.0,	0
0,	50,	4189.5,	127.5402985074627,	41.0,	0.0,	18.5,	24.0,	0
1,	15,	4175.0,	127.58322744599745,	0.0,	94.5,	19.0,	26.5,	0
3,	11,	4240.5,	127.94036119277615,	300.0,	105.0,	7.5,	25.0,	0
0,	51,	4213.5,	128.4,	269.5,	0.0,	13.5,	12.5,	0
3,	12,	4274.0,	129.1222175556489,	300.0,	90.0,	6.0,	24.0,	0
0,	52,	4241.5,	129.40298507462688,	40.5,	0.0,	7.5,	24.5,	0
1,	16,	4234.5,	129.70012706480304,	0.0,	217.0,	33.5,	77.0,	0
1,	17,	4242.5,	129.98475222363405,	0.0,	217.0,	25.5,	77.0,	0
1,	18,	4242.5,	129.98475222363405,	0.0,	217.0,	25.5,	77.0,	0
2,	24,	4036.5,	129.99103541013,	77.5,	150.0,	7.5,	32.5,	0
2,	25,	4054.0,	130.64993276557598,	289.0,	150.0,	15.0,	7.0,	0
0,	53,	4287.0,	131.03283582089554,	41.0,	0.0,	22.0,	36.0,	0
2,	26,	4065.0,	131.0640968175706,	19.0,	150.0,	10.0,	17.0,	0
1,	19,	4285.5,	131.5146124523507,	0.0,	26.0,	21.5,	20.0,	0
0,	54,	4301.0,	131.53432835820897,	275.5,	0.0,	12.0,	18.5,	0
1,	20,	4300.5,	132.04828462515883,	0.0,	210.5,	29.5,	85.5,	0
0,	56,	4322.5,	132.3044776119403,	272.0,	0.0,	7.5,	15.0,	0
0,	55,	4337.5,	132.84179104477613,	46.5,	0.0,	23.5,	42.5,	0
0,	57,	4344.5,	133.09253731343284,	276.5,	0.0,	9.5,	19.5,	0
0,	58,	4348.0,	133.2179104477612,	230.0,	0.0,	11.0,	40.0,	0
1,	21,	4341.0,	133.48919949174078,	0.0,	43.0,	25.0,	43.0,	0
2,	27,	4135.0,	133.69968623935455,	84.5,	150.0,	45.0,	66.5,	0
0,	59,	4373.5,	134.13134328358208,	39.5,	0.0,	7.5,	36.5,	0
0,	60,	4377.0,	134.25671641791047,	278.5,	0.0,	10.0,	17.5,	0
0,	61,	4381.5,	134.41791044776122,	233.5,	0.0,	4.5,	22.5,	0
0,	62,	4431.5,	136.2089552238806,	59.0,	0.0,	39.5,	42.0,	0
1,	22,	4431.0,	136.69123252858958,	0.0,	62.0,	28.0,	57.0,	0
0,	63,	4498.5,	138.6089552238806,	60.0,	0.0,	8.5,	42.0,	0
1,	23,	4495.0,	138.96823379923762,	0.0,	15.5,	33.0,	15.5,	0
0,	64,	4525.0,	139.55820895522388,	47.5,	0.0,	8.0,	29.5,	0
3,	13,	4597.0,	140.51742965140699,	300.0,	0.0,	43.0,	7.0,	0
0,	65,	4572.5,	141.25970149253732,	60.0,	0.0,	31.5,	42.0,	0
0,	66,	4700.0,	145.8268656716418,	65.0,	0.0,	52.0,	48.0,	0
3,	14,	4787.0,	147.2204955900882,	300.0,	81.5,	18.0,	38.5,	11
0,	67,	4803.0,	149.51641791044776,	70.5,	0.0,	37.0,	53.5,	0
2,	28,	4578.0,	150.37920215150157,	259.0,	150.0,	15.0,	24.0,	11
0,	68,	4851.0,	151.2358208955224,	41.5,	0.0,	8.0,	24.5,	0
0,	69,	4890.0,	152.63283582089554,	72.0,	0.0,	23.0,	54.0,	0
0,	70,	4935.0,	154.24477611940299,	72.0,	0.0,	20.0,	53.0,	0
0,	71,	4975.5,	155.69552238805971,	71.5,	0.0,	16.5,	42.5,	0
0,	72,	5002.0,	156.644776119403,	48.0,	0.0,	8.0,	29.0,	0
0,	73,	5009.0,	156.8955223880597,	162.5,	0.0,	11.0,	25.5,	0
0,	74,	5037.0,	157.89850746268658,	54.0,	0.0,	20.0,	25.0,	0
0,	75,	5038.0,	157.93432835820897,	161.5,	0.0,	19.0,	60.5,	0
0,	76,	5072.5,	159.17014925373135,	175.0,	0.0,	11.5,	37.0,	0
0,	77,	5094.5,	159.95820895522388,	71.5,	0.0,	28.5,	42.5,	0
0,	78,	5098.0,	160.08358208955224,	180.5,	0.0,	8.0,	30.5,	0
0,	79,	5128.0,	161.1582089552239,	84.5,	0.0,	8.0,	54.5,	0
2,	29,	4886.0,	161.97579560735096,	133.5,	150.0,	20.0,	65.5,	13
2,	30,	4888.5,	162.06992380098612,	133.5,	150.0,	17.5,	65.5,	0
1,	24,	5147.5,	162.18297331639135,	0.0,	102.5,	83.5,	8.5,	0
0,	80,	5167.0,	162.55522388059703,	114.0,	0.0,	34.0,	84.0,	13
0,	81,	5217.0,	164.34626865671643,	59.0,	0.0,	14.0,	30.0,	0
0,	82,	5237.5,	165.0805970149254,	59.0,	0.0,	3.5,	30.0,	0
0,	83,	5241.0,	165.20597014925374,	162.5,	0.0,	7.0,	25.5,	0
2,	31,	4982.0,	165.59031824294038,	103.5,	150.0,	23.0,	59.5,	0
0,	84,	5276.0,	166.45970149253733,	71.5,	0.0,	27.0,	42.5,	0
0,	85,	5311.0,	167.7134328358209,	71.5,	0.0,	6.0,	30.5,	0
